chest_x,chest_y,chest_z,belt_x,belt_y,belt_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
0.558349147439003,1.072439968585968,-1.0094691812992096,0.6308696269989014,2.332220435142517,0.0036915913224220276,0.8185103535652161,2.788788318634033,0.71788090467453,0.6427696347236633,2.698594808578491,0.8781511187553406
0.5759653449058533,1.115039348602295,-1.0333158373832703,0.6606072336435318,2.38167667388916,0.0033630169928073883,0.8672797083854675,3.3150932788848877,1.1167857646942139,0.614688515663147,3.2534139156341553,1.169366717338562
0.5486688017845154,1.0912867188453674,-0.8399569392204285,0.640572190284729,2.3818061351776123,0.003132956102490425,0.8648697733879089,3.700895071029663,0.948115348815918,0.5708636045455933,3.7245559692382812,0.7722307443618774
0.5455219447612762,1.0796629190444946,-0.6895097196102142,0.6310704946517944,2.389544129371643,0.0030930861830711365,0.8655064702033997,3.9310765266418457,1.0842719078063965,0.5569022297859192,3.941952705383301,0.7390487194061279
0.509750097990036,1.0390444993972778,-0.4088171236217022,0.5361309349536896,2.332304835319519,0.002507336437702179,0.7613190412521362,3.9224283695220947,0.9637888073921204,0.38240015506744385,3.9233694076538086,0.24633638560771942
0.5095457583665848,1.01500403881073,-0.5760485827922821,0.5385615527629852,2.2387384176254272,0.0027216263115406036,0.7673863768577576,4.01559591293335,0.8679653406143188,0.4013056755065918,4.034379482269287,0.23762920498847961
0.5076222792267799,0.989270955324173,-0.6029924899339676,0.5365056395530701,2.18109130859375,0.0028867870569229126,0.767674446105957,4.0155205726623535,0.9711468815803528,0.3989211916923523,4.04272985458374,0.33330482244491577
0.5184614136815071,0.990106463432312,-0.6551422029733658,0.5452244430780411,2.1899651288986206,0.003251727670431137,0.774062991142273,4.059533596038818,1.2382537126541138,0.3800966143608093,4.061964988708496,0.897948145866394
0.5233590453863144,0.9796673953533173,-1.017184466123581,0.5537794828414917,2.195329427719116,0.002934266347438097,0.8062453269958496,4.074033260345459,1.1757729053497314,0.39760535955429077,4.094358921051025,0.9351768493652344
0.5293411165475845,0.9661357402801514,-1.3445706963539124,0.560125082731247,2.181179642677307,0.0027581844478845596,0.8092005848884583,4.050817966461182,1.1430140733718872,0.41535964608192444,4.069615840911865,0.7896472811698914
0.5296820849180222,0.9679128527641296,-0.9441756010055542,0.5591946244239807,2.1849125623703003,0.0022301599383354187,0.808067798614502,4.0577216148376465,1.4525864124298096,0.4131661355495453,4.084301471710205,0.9478998184204102
0.5289971232414246,0.9704996049404144,-0.90414759516716,0.5598259568214417,2.1988927125930786,0.002448221668601036,0.8253759145736694,4.074380397796631,1.2324408292770386,0.43858495354652405,4.111708164215088,0.7828697562217712
0.5344439595937729,0.9722956120967865,-0.8616368174552917,0.5639591366052628,2.2013022899627686,0.002513386309146881,0.8231645822525024,4.070578098297119,1.409450888633728,0.4174589216709137,4.106265544891357,1.1505788564682007
0.5343642458319664,0.9750064611434937,-0.7226543426513672,0.5630411803722382,2.223319172859192,0.002543041482567787,0.8120344877243042,4.103236675262451,1.2887089252471924,0.38689327239990234,4.13458776473999,0.9847014546394348
0.53425682336092,0.9800260365009308,-0.8377000689506531,0.5632917582988739,2.2383047342300415,0.0024342816323041916,0.8137255907058716,4.114793300628662,1.3013060092926025,0.3931310474872589,4.149577617645264,0.9104379415512085
0.5364665761590004,0.9806363880634308,-0.8283997774124146,0.5711858868598938,2.239092469215393,0.0024337265640497208,0.8408244252204895,4.102320194244385,1.2713210582733154,0.4424890875816345,4.140932559967041,0.8591623306274414
0.5342776775360107,0.9811611771583557,-0.821505069732666,0.5706770569086075,2.246099829673767,0.0023931190371513367,0.8406475186347961,4.1038641929626465,1.2554433345794678,0.44834619760513306,4.147090911865234,0.8314474821090698
0.5342526286840439,0.9815069139003754,-0.8696775138378143,0.5708081424236298,2.2477352619171143,0.0023499224334955215,0.8467389345169067,4.104414939880371,1.0313866138458252,0.4656430184841156,4.150017738342285,0.5389862060546875
0.5338220819830894,0.9817329943180084,-0.8475101888179779,0.5701763331890106,2.2519925832748413,0.0023184679448604584,0.8463888168334961,4.105635643005371,1.2199819087982178,0.4635777473449707,4.153312683105469,0.6809126138687134
0.5360677987337112,0.9822780787944794,-0.8733871579170227,0.5723065882921219,2.2526620626449585,0.0023287776857614517,0.8543004989624023,4.102608680725098,1.1111552715301514,0.4765491485595703,4.150198936462402,0.650851845741272
0.5333379507064819,0.9821040034294128,-0.8703741133213043,0.5687936395406723,2.252660870552063,0.002442542463541031,0.8471179008483887,4.104047775268555,0.9135169982910156,0.46959009766578674,4.150175094604492,0.361875981092453
0.5312004536390305,0.9808524549007416,-0.8613490164279938,0.566360279917717,2.2481900453567505,0.0023465193808078766,0.8314293622970581,4.102530479431152,1.1788514852523804,0.4545866549015045,4.147475719451904,0.6145434975624084
0.5307316854596138,0.978893518447876,-1.0330467820167542,0.5658498704433441,2.24725341796875,0.0023230649530887604,0.8315063714981079,4.101836681365967,1.0143775939941406,0.46041879057884216,4.146191596984863,0.5170100927352905
0.5288372933864594,0.9797529876232147,-0.9451636672019958,0.5617197453975677,2.2497806549072266,0.0024268142879009247,0.829731285572052,4.105720043182373,0.9962241053581238,0.4597178101539612,4.14890718460083,0.4891538619995117
0.5241946503520012,0.9801766872406006,-0.8557912707328796,0.5621547102928162,2.2537803649902344,0.0024133920669555664,0.8343704342842102,4.1052350997924805,0.7589777112007141,0.46511396765708923,4.14982795715332,0.3163480758666992
0.5243776515126228,0.9802788496017456,-0.8277173042297363,0.5622764080762863,2.2526187896728516,0.002663698047399521,0.842104434967041,4.104609966278076,0.8682876825332642,0.4693504273891449,4.1493401527404785,0.4262579083442688
0.5276507884263992,0.9807943999767303,-0.9478878378868103,0.5661034435033798,2.2523146867752075,0.0026269927620887756,0.8604034185409546,4.103968143463135,0.8950093984603882,0.494107186794281,4.148453712463379,0.4398595690727234
0.5264471545815468,0.9818792939186096,-0.9338600635528564,0.5634656548500061,2.2552101612091064,0.0025524981319904327,0.8515177965164185,4.107246398925781,1.2001858949661255,0.46725744009017944,4.152961730957031,0.6881784796714783
0.5296556130051613,0.982545018196106,-0.9451948702335358,0.5651820600032806,2.2509480714797974,0.002579241991043091,0.850738525390625,4.107069492340088,1.14291512966156,0.46713724732398987,4.147364139556885,0.6881025433540344
0.5328048914670944,0.9829778373241425,-1.0508316159248352,0.5732418745756149,2.2511337995529175,0.0024111587554216385,0.8642153739929199,4.106673717498779,1.149094820022583,0.48047342896461487,4.1471171379089355,0.6953774690628052
0.5328184813261032,0.9835923612117767,-1.0211169719696045,0.5732948333024979,2.2553439140319824,0.002361336722970009,0.8658135533332825,4.1078715324401855,1.0614787340164185,0.48767900466918945,4.1521687507629395,0.6217612624168396
0.533089779317379,0.9828338325023651,-0.9841820597648621,0.57109634578228,2.2534377574920654,0.002369403839111328,0.8509889841079712,4.1041765213012695,1.3421918153762817,0.45963019132614136,4.137426376342773,0.9037949442863464
0.5333007574081421,0.9777206480503082,-0.9627396762371063,0.574478268623352,2.2436487674713135,0.002073027193546295,0.8561757206916809,4.090948104858398,1.3713937997817993,0.47040635347366333,4.131985187530518,0.8714903593063354
0.5318767800927162,0.9806772172451019,-0.7854229807853699,0.5715830028057098,2.249165892601013,0.0023835990577936172,0.8360058069229126,4.0945539474487305,1.4118565320968628,0.4237159788608551,4.133835792541504,0.9149503707885742
0.526198998093605,0.9799812734127045,-0.7845032215118408,0.5667732357978821,2.2481077909469604,0.002235155552625656,0.8344442248344421,4.09286642074585,1.3240362405776978,0.4274670481681824,4.1334638595581055,0.793405294418335
0.5254546254873276,0.9796524345874786,-0.7128456383943558,0.566115066409111,2.245198369026184,0.0023156143724918365,0.8172982931137085,4.0910420417785645,1.3202437162399292,0.4051700234413147,4.130505561828613,0.7930222749710083
0.5283010974526405,0.9777928590774536,-0.6914080381393433,0.5756976306438446,2.23880934715271,0.002710597589612007,0.8407721519470215,4.082385063171387,1.134124517440796,0.441012442111969,4.116855144500732,0.717511773109436
0.5277364403009415,0.9810145199298859,-0.7694795429706573,0.5713735818862915,2.2403645515441895,0.0027517899870872498,0.8353581428527832,4.084317207336426,1.1469186544418335,0.43713393807411194,4.117247104644775,0.695417582988739
0.5275625362992287,0.9821093082427979,-0.8239661455154419,0.5709297955036163,2.2407506704330444,0.0027724187821149826,0.8311836123466492,4.085155963897705,1.039130449295044,0.43612390756607056,4.117567539215088,0.5189889669418335
0.5283551886677742,0.9841963350772858,-0.7909383177757263,0.5709046274423599,2.2467702627182007,0.0027323979884386063,0.8324410319328308,4.0928955078125,1.2434505224227905,0.43613576889038086,4.124462604522705,0.7342588901519775
0.5283278003334999,0.9842155873775482,-0.8091443181037903,0.5704894959926605,2.2478564977645874,0.002613019198179245,0.8326060175895691,4.096700668334961,1.291064977645874,0.43672314286231995,4.128130912780762,0.8187590837478638
0.527851939201355,0.9819949269294739,-0.8504004776477814,0.570652112364769,2.23466157913208,0.0026833880692720413,0.8428495526313782,4.085330963134766,1.2211822271347046,0.4653240144252777,4.116893291473389,0.8149617314338684
0.5217501074075699,0.9796175360679626,-0.6674817204475403,0.5683211088180542,2.2361764907836914,0.0022141635417938232,0.8399056196212769,4.082935810089111,1.1407883167266846,0.46470513939857483,4.117241859436035,0.5533852577209473
0.5238289833068848,0.979051947593689,-0.6993344575166702,0.5618123859167099,2.2281910181045532,0.002241261303424835,0.8240754008293152,4.069962024688721,1.486189603805542,0.43828892707824707,4.100666522979736,0.9712632298469543
0.5244596675038338,0.9800676703453064,-0.7129265666007996,0.5641179084777832,2.230543375015259,0.002462197095155716,0.8336726427078247,4.07603120803833,1.4411275386810303,0.44156545400619507,4.1063361167907715,0.9394402503967285
0.520308755338192,0.9805728495121002,-0.6886651664972305,0.5658892095088959,2.237481117248535,0.002401970326900482,0.833696722984314,4.076206207275391,1.1613047122955322,0.44421762228012085,4.10689640045166,0.6220194101333618
0.5195746645331383,0.9821276962757111,-0.6872207820415497,0.5635690689086914,2.239282727241516,0.00247892364859581,0.8214727640151978,4.076400279998779,0.9351609945297241,0.4360620975494385,4.1072096824646,0.4054695665836334
0.5199549198150635,0.9820353984832764,-0.6917612105607986,0.5622623860836029,2.2395200729370117,0.002670563757419586,0.8284355401992798,4.076723575592041,0.9170197248458862,0.44554466009140015,4.109053611755371,0.34445691108703613
0.52291090041399,0.9819004833698273,-0.6227266490459442,0.563687264919281,2.23969304561615,0.0025740787386894226,0.8226003646850586,4.077122688293457,0.8986635208129883,0.44029897451400757,4.109708786010742,0.3323918581008911
0.5240345150232315,0.9818007946014404,-0.6343396604061127,0.5678192377090454,2.2397998571395874,0.0025703050196170807,0.8230616450309753,4.076730251312256,0.9621303677558899,0.43997877836227417,4.109960556030273,0.4282919466495514
0.5252756178379059,0.9822991490364075,-0.7390925288200378,0.5732800215482712,2.2418965101242065,0.0025313831865787506,0.8396746516227722,4.077226161956787,0.9161937832832336,0.4605773389339447,4.110004425048828,0.4654795527458191
0.5253541320562363,0.9823960661888123,-0.6947795152664185,0.5733748376369476,2.2416484355926514,0.002559412270784378,0.8404514193534851,4.077357769012451,1.0147004127502441,0.45621657371520996,4.111469745635986,0.5058223009109497
0.5239697098731995,0.9841205179691315,-0.6705578863620758,0.569026917219162,2.2424246072769165,0.0025809146463871002,0.8275405168533325,4.079823970794678,1.1878209114074707,0.4213355481624603,4.111666202545166,0.6765025854110718
0.5270256698131561,0.9850086271762848,-0.6874176859855652,0.5675829946994781,2.24136483669281,0.002901267260313034,0.8271890878677368,4.07993221282959,1.2039859294891357,0.4142425060272217,4.105798244476318,0.735991358757019
0.5273876711726189,0.9844978451728821,-0.6544139832258224,0.5683126151561737,2.2401721477508545,0.002670678310096264,0.8322205543518066,4.07307243347168,0.9699550867080688,0.43411749601364136,4.098944187164307,0.5601244568824768
0.5265739113092422,0.9848445653915405,-0.6803978979587555,0.5684521198272705,2.2405372858047485,0.0028624236583709717,0.8544479608535767,4.072981357574463,0.8521283864974976,0.4779631495475769,4.096294403076172,0.44550251960754395
0.5277090072631836,0.9840257465839386,-0.698777049779892,0.577851191163063,2.244325280189514,0.0028208568692207336,0.8717489242553711,4.069798469543457,0.7078173160552979,0.52495276927948,4.089746952056885,0.3452589213848114
0.5237067490816116,0.984063595533371,-0.7388234734535217,0.5749235600233078,2.247702121734619,0.0022556185722351074,0.869896411895752,4.071566104888916,0.7909998893737793,0.5118739008903503,4.1022210121154785,0.3229230046272278
0.5203229039907455,0.9831037223339081,-0.7365183234214783,0.5699219405651093,2.24721896648407,0.001964487135410309,0.8503425717353821,4.071832180023193,1.0595829486846924,0.4908577799797058,4.107687473297119,0.4722476899623871
0.5173792243003845,0.9831587672233582,-0.4882681891322136,0.5552271902561188,2.242391347885132,0.002080380916595459,0.7988756895065308,4.070551872253418,1.1589223146438599,0.4036259055137634,4.105600357055664,0.6736207604408264
0.5175803303718567,0.9802943170070648,-0.6072397381067276,0.5529262125492096,2.2397319078445435,0.002128712832927704,0.8037737607955933,4.070291042327881,1.2172319889068604,0.4127212464809418,4.1043524742126465,0.7257722616195679
0.5151243358850479,0.9783357083797455,-0.8489972054958344,0.5470175445079803,2.2397263050079346,0.002012554556131363,0.7906314134597778,4.071608066558838,1.183912754058838,0.412479966878891,4.106551647186279,0.6651740074157715
0.5200845748186111,0.9780466556549072,-0.8600516021251678,0.5484147071838379,2.2368510961532593,0.0019110403954982758,0.7916277050971985,4.073296070098877,1.1496988534927368,0.41655388474464417,4.10994815826416,0.6558108925819397
0.5197164192795753,0.97587651014328,-0.8334711790084839,0.5454951673746109,2.2239325046539307,0.001920841634273529,0.7917008996009827,4.058793544769287,0.8650930523872375,0.41702204942703247,4.0976152420043945,0.3955386281013489
0.5200868248939514,0.974114179611206,-0.7738012969493866,0.5461297631263733,2.219488739967346,0.0020248889923095703,0.7929438352584839,4.051692485809326,0.9238542318344116,0.42607346177101135,4.085750102996826,0.4507220387458801
0.5235284566879272,0.9739750027656555,-0.8074693381786346,0.5477420687675476,2.2198023796081543,0.0023716017603874207,0.8048291206359863,4.052602291107178,1.0199358463287354,0.43369168043136597,4.087091445922852,0.5754207372665405
0.5215561538934708,0.9736611247062683,-0.7720919549465179,0.5447249114513397,2.2153173685073853,0.0023661330342292786,0.7961564660072327,4.051587104797363,1.2082240581512451,0.41166162490844727,4.0811591148376465,0.6911866664886475
0.5213906615972519,0.9728359282016754,-0.7838803231716156,0.544994443655014,2.204861283302307,0.002585381269454956,0.7992722988128662,4.0460405349731445,0.7642314434051514,0.41768473386764526,4.072535991668701,0.21854515373706818
0.5195185393095016,0.9716886579990387,-0.8646050989627838,0.5421145558357239,2.204838275909424,0.0026319287717342377,0.7968077659606934,4.046318531036377,0.8434460759162903,0.41977930068969727,4.072813034057617,0.36357495188713074
0.5200616642832756,0.9686821401119232,-1.0044151842594147,0.5423202365636826,2.201228141784668,0.0026459936052560806,0.7942065000534058,4.042635917663574,0.7047333121299744,0.436187207698822,4.067963123321533,0.323101282119751
0.5194934606552124,0.9685146510601044,-0.9210717082023621,0.5392853021621704,2.190822124481201,0.0029864367097616196,0.7921242117881775,4.031310081481934,0.8847637176513672,0.4158240854740143,4.041628360748291,0.5387058854103088
0.5190743803977966,0.9648999273777008,-0.8241161704063416,0.5386717319488525,2.189949631690979,0.0033373553305864334,0.7944028973579407,4.028773784637451,1.0105929374694824,0.41747817397117615,4.041102409362793,0.7899914979934692
