chest_x,chest_y,chest_z,belt_x,belt_y,belt_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
0.5195779055356979,0.9630491733551025,-0.8646462261676788,0.5381809622049332,2.180634021759033,0.0032891787705011666,0.8051439523696899,4.022821426391602,0.9331022500991821,0.4294050335884094,4.039254665374756,0.6884602904319763
0.5163032561540604,0.9613454341888428,-0.9098624587059021,0.5343930721282959,2.18352735042572,0.003127771895378828,0.8069847226142883,4.023148059844971,0.9290779829025269,0.43599796295166016,4.040200710296631,0.641986608505249
0.5156850442290306,0.9611699879169464,-0.9840967059135437,0.5349315851926804,2.1852153539657593,0.0030510255019180477,0.8159947395324707,4.024479866027832,0.8290993571281433,0.46615806221961975,4.04185676574707,0.57074373960495
0.5158517211675644,0.9613038599491119,-0.9665469527244568,0.5338563770055771,2.1900004148483276,0.003224535845220089,0.8146494030952454,4.029635429382324,0.8559734225273132,0.4559824466705322,4.042334079742432,0.6280655860900879
0.515346571803093,0.9622988402843475,-1.0165956914424896,0.5334524661302567,2.197577476501465,0.0031091785058379173,0.8139638900756836,4.034757614135742,0.9467650651931763,0.45510387420654297,4.049083232879639,0.6923290491104126
0.5153683200478554,0.9624013006687164,-0.9964515566825867,0.5345825552940369,2.196730613708496,0.0030677752220071852,0.811312198638916,4.0339741706848145,0.8909577131271362,0.4522112309932709,4.048941135406494,0.5359443426132202
0.5147800594568253,0.9629454910755157,-0.9450841248035431,0.534133791923523,2.198654890060425,0.0025158319622278214,0.7957260608673096,4.041532039642334,0.8489274978637695,0.43111452460289,4.0563883781433105,0.3425552248954773
0.5090744718909264,0.9629622101783752,-0.8914842903614044,0.5335843861103058,2.20945405960083,0.0024719014763832092,0.7950858473777771,4.040925979614258,0.8095912933349609,0.44955092668533325,4.056756973266602,0.34530895948410034
0.5063461512327194,0.9629532992839813,-0.8920910060405731,0.5310797095298767,2.2207226753234863,0.00256531685590744,0.7936928868293762,4.052066326141357,0.8281620144844055,0.4452422261238098,4.079804420471191,0.39956289529800415
0.5079686492681503,0.9631052613258362,-1.0060582756996155,0.5311445444822311,2.220847725868225,0.002574196085333824,0.798620343208313,4.05330753326416,0.857054591178894,0.45079368352890015,4.0797319412231445,0.5248950719833374
0.5172059759497643,0.963424563407898,-1.069036841392517,0.536062017083168,2.210356831550598,0.003004972415510565,0.8050330877304077,4.052612781524658,0.8533735275268555,0.450691282749176,4.073873043060303,0.5296045541763306
0.5172602385282516,0.9663465023040771,-1.0472542643547058,0.5403849333524704,2.230757713317871,0.002890939882490784,0.8138927221298218,4.055136203765869,0.8541300892829895,0.4763902723789215,4.075138092041016,0.566899836063385
0.5189604982733727,0.968891054391861,-1.0341457724571228,0.5447441041469574,2.230309009552002,0.0030562812462449074,0.8214331865310669,4.0589094161987305,0.973758339881897,0.47439640760421753,4.077090263366699,0.7127231955528259
0.5200164467096329,0.9696235358715057,-1.0654523372650146,0.5456008017063141,2.2305279970169067,0.002883676439523697,0.8356512784957886,4.066265106201172,1.0658307075500488,0.4765271246433258,4.088097095489502,0.8420823812484741
0.5194673538208008,0.9698185622692108,-1.0887125432491302,0.5447940230369568,2.2307528257369995,0.002052450552582741,0.8403385281562805,4.067293167114258,1.0835646390914917,0.48034659028053284,4.098324775695801,0.767236053943634
0.5202583372592926,0.9701732993125916,-1.029975801706314,0.5443725883960724,2.2175681591033936,0.0018881894648075104,0.823517918586731,4.062886714935303,1.288622260093689,0.4404495656490326,4.085811138153076,0.9176481366157532
0.5202005133032799,0.9706487357616425,-1.0921620726585388,0.544424757361412,2.2258052825927734,0.001929616555571556,0.8177477717399597,4.08112907409668,1.2377156019210815,0.43975120782852173,4.100628852844238,0.857131838798523
0.5200605019927025,0.9705866575241089,-1.0709502696990967,0.5413105487823486,2.2318700551986694,0.002155472058802843,0.816716194152832,4.086282730102539,1.1657602787017822,0.4406397342681885,4.108114719390869,0.8075011372566223
0.521947979927063,0.9718136787414551,-1.0731522142887115,0.541024774312973,2.23363196849823,0.0025154966861009598,0.8177298307418823,4.092532157897949,1.1435469388961792,0.44169145822525024,4.109246730804443,0.7935796976089478
0.5241730883717537,0.973749190568924,-1.0882839560508728,0.5410857647657394,2.2441326379776,0.0023006564006209373,0.8177441358566284,4.102468013763428,1.1333509683609009,0.44233807921409607,4.115427017211914,0.8839459419250488
0.5243099480867386,0.974848210811615,-1.0530561804771423,0.5445368140935898,2.249524235725403,0.002543284557759762,0.8397701382637024,4.101090908050537,1.046631932258606,0.4823586344718933,4.112721920013428,0.8463700413703918
0.5244045704603195,0.973525732755661,-1.068997859954834,0.5456748008728027,2.2371532917022705,0.002525816671550274,0.8365625143051147,4.100100040435791,0.9390705227851868,0.4791126847267151,4.111425876617432,0.6554125547409058
0.524096317589283,0.975386917591095,-1.126103788614273,0.5453298985958099,2.2371678352355957,0.001982920803129673,0.8305241465568542,4.099522590637207,1.2443727254867554,0.46247774362564087,4.111702919006348,0.891865611076355
0.5249549299478531,0.9756383001804352,-1.1927312016487122,0.54997918009758,2.2476648092269897,0.0019508698023855686,0.8494254946708679,4.10059118270874,1.1786019802093506,0.4886836111545563,4.116990566253662,0.7564532160758972
0.5248228535056114,0.9752727448940277,-1.0720815658569336,0.5505751669406891,2.248268485069275,0.0020090732723474503,0.8483088612556458,4.102366924285889,1.2923389673233032,0.4794023931026459,4.118229866027832,0.9091882705688477
0.524807944893837,0.9728551805019379,-1.083472579717636,0.5526520311832428,2.239995002746582,0.0021346756257116795,0.8472259640693665,4.097451686859131,1.257002592086792,0.4782915711402893,4.115787029266357,0.8902411460876465
0.5272562056779861,0.9739298224449158,-1.0691075325012207,0.5549977421760559,2.246047019958496,0.0024298280477523804,0.8466767072677612,4.107632160186768,1.23700749874115,0.47738116979599,4.124572277069092,1.016257643699646
0.526883140206337,0.973743349313736,-1.0476101636886597,0.5534973740577698,2.2430059909820557,0.002812035381793976,0.8373659253120422,4.107329368591309,0.9898661375045776,0.4647589325904846,4.121915817260742,0.8141752481460571
0.5274593904614449,0.9735916256904602,-1.0649292767047882,0.5529311001300812,2.242525815963745,0.002884509041905403,0.8312476277351379,4.10688591003418,1.0024837255477905,0.4521086812019348,4.121544361114502,0.7957901954650879
0.53030626475811,0.9740862846374512,-1.0524555444717407,0.5566077679395676,2.250906825065613,0.002753477543592453,0.8365449905395508,4.117269039154053,1.048269510269165,0.4590502679347992,4.132514953613281,1.0284485816955566
0.52890245616436,0.9702972769737244,-1.0072061717510223,0.5562336295843124,2.2411141395568848,0.003168473020195961,0.8170852661132812,4.098702907562256,0.934460461139679,0.45872679352760315,4.108879566192627,0.6765346527099609
0.5276494845747948,0.9700182378292084,-0.9926998913288116,0.5547394305467606,2.2412556409835815,0.003108689561486244,0.8227022886276245,4.096960544586182,0.9715301394462585,0.46744394302368164,4.107491970062256,0.7023395299911499
0.5292270630598068,0.9701926708221436,-1.154295414686203,0.5535693019628525,2.2367682456970215,0.0030303914099931717,0.8206279873847961,4.096035480499268,0.9924643635749817,0.46374040842056274,4.10748291015625,0.7020857334136963
0.5256754606962204,0.9699356853961945,-1.1397909820079803,0.5469164401292801,2.2368892431259155,0.003321465104818344,0.8162564039230347,4.0955963134765625,1.002610683441162,0.4575107991695404,4.107271194458008,0.7276497483253479
0.5254653245210648,0.9704612791538239,-1.163687378168106,0.5454283505678177,2.2366632223129272,0.0032616183161735535,0.8116536140441895,4.098517417907715,0.9565666317939758,0.4479450583457947,4.109671115875244,0.6139376163482666
0.5255062580108643,0.9703470170497894,-1.1894940733909607,0.5454838573932648,2.234610915184021,0.0027247797697782516,0.8131794929504395,4.094057559967041,1.014886736869812,0.45008784532546997,4.108386039733887,0.6185520887374878
0.5258291885256767,0.9703561663627625,-1.11363485455513,0.5455084443092346,2.2345844507217407,0.0027736485935747623,0.8133182525634766,4.093291759490967,0.9903863072395325,0.4501613974571228,4.1069159507751465,0.6512905359268188
0.5253032594919205,0.9681008160114288,-1.080817997455597,0.5484691858291626,2.2352439165115356,0.00274021178483963,0.8296236991882324,4.086190223693848,1.1099900007247925,0.4787048399448395,4.093034267425537,0.7829211950302124
0.5251854285597801,0.9659232497215271,-1.0440630614757538,0.5481171011924744,2.232649087905884,0.002909730130340904,0.8295053243637085,4.084389686584473,1.1003468036651611,0.47529155015945435,4.093369960784912,0.8033669590950012
0.5252593904733658,0.9654170870780945,-1.0824014544487,0.5486599504947662,2.2284973859786987,0.002881909313146025,0.8251621127128601,4.081207752227783,1.093756914138794,0.47463861107826233,4.09065055847168,0.7948424220085144
0.5233011022210121,0.9657084941864014,-1.1424205005168915,0.5487508475780487,2.2274491786956787,0.0026124268770217896,0.8252733945846558,4.074034214019775,1.1285035610198975,0.4762484133243561,4.087070941925049,0.7896192073822021
0.5217187255620956,0.9656784534454346,-0.9502497315406799,0.5488464534282684,2.216559052467346,0.002649722620844841,0.8398104906082153,4.06548547744751,0.8947932124137878,0.48486584424972534,4.082674503326416,0.47978129982948303
0.5211014598608017,0.9647350013256073,-0.823435366153717,0.5515949577093124,2.2016608715057373,0.00266457861289382,0.8389207720756531,4.054983615875244,0.9314566850662231,0.475017249584198,4.071515083312988,0.5156707763671875
0.515360027551651,0.9642634093761444,-0.7709408402442932,0.5492220222949982,2.1793795824050903,0.0029380517080426216,0.8165038824081421,4.045893669128418,0.6598697900772095,0.4362412095069885,4.060458183288574,0.07500425726175308
0.5172087997198105,0.964547872543335,-0.6414164900779724,0.5538993179798126,2.1726945638656616,0.0036867549642920494,0.8190221786499023,4.024147987365723,0.9039341807365417,0.4344184994697571,4.027712345123291,0.8291195034980774
0.517778679728508,0.9733225703239441,-0.6953007578849792,0.5525500774383545,2.1685707569122314,0.00399765744805336,0.8033153414726257,4.007780075073242,1.0526485443115234,0.3827361464500427,4.002933025360107,1.1327979564666748
0.5168946459889412,0.9721825420856476,-0.5029878914356232,0.5484810769557953,2.1477372646331787,0.004323214292526245,0.7795966863632202,3.9757699966430664,0.8527315855026245,0.34297552704811096,3.96565580368042,1.0492832660675049
0.5152543857693672,0.9781233668327332,-0.4288819432258606,0.5403222590684891,2.1415284872055054,0.004166901111602783,0.74432373046875,3.9666528701782227,0.8088018298149109,0.3081032931804657,3.9504213333129883,1.18878972530365
0.511089377105236,0.9788959622383118,-0.45795364677906036,0.5327142924070358,2.145281672477722,0.004053734242916107,0.741389811038971,3.965961217880249,0.8481222987174988,0.3062893748283386,3.955104351043701,1.4380552768707275
0.5095572844147682,0.9806272387504578,-0.5430145859718323,0.5265630185604095,2.148728132247925,0.004074275493621826,0.7495806217193604,3.969242811203003,0.6975452899932861,0.32095515727996826,3.9563071727752686,1.4886586666107178
0.5071853920817375,0.9806550741195679,-0.546117514371872,0.5211365073919296,2.1744452714920044,0.004060506820678711,0.7585171461105347,3.9740898609161377,0.3320254683494568,0.3234594166278839,3.9579129219055176,1.284597635269165
0.5069419890642166,0.9855508804321289,-0.4517969489097595,0.5199295580387115,2.1841518878936768,0.004063710570335388,0.7616441249847412,3.9778029918670654,0.5830770134925842,0.33301791548728943,3.9607057571411133,1.5357787609100342
0.5072618573904037,0.9866509437561035,-0.3860440105199814,0.5124912112951279,2.1809200048446655,0.003959737718105316,0.7437553405761719,3.975548028945923,0.8085383176803589,0.32387733459472656,3.9495725631713867,1.4820457696914673
0.5075514540076256,0.9809177219867706,-0.40689709782600403,0.5133668631315231,2.1801223754882812,0.0039002709090709686,0.74905925989151,3.9773640632629395,0.4024742543697357,0.3418315351009369,3.953693389892578,1.0493528842926025
0.5067247003316879,0.9790202975273132,-0.40983080863952637,0.5120727270841599,2.1800631284713745,0.003938052803277969,0.7493066787719727,3.9777562618255615,0.37892428040504456,0.34360286593437195,3.956876277923584,0.9999465942382812
0.5028463006019592,0.9797513782978058,-0.4105631858110428,0.48836855590343475,2.1834460496902466,0.003924846649169922,0.699621319770813,3.978369951248169,1.0478639602661133,0.27935051918029785,3.9585983753204346,1.5284312963485718
0.4915774390101433,0.9791280031204224,-0.42115843296051025,0.47627781331539154,2.1812764406204224,0.004081927239894867,0.6974734663963318,3.979320764541626,0.6262699961662292,0.2870643138885498,3.9600560665130615,1.5790627002716064
0.48995761573314667,0.9802314341068268,-0.3917442560195923,0.479762464761734,2.183890700340271,0.004286371171474457,0.705999493598938,3.9914803504943848,0.04214164987206459,0.29375630617141724,3.9729511737823486,1.068622350692749
0.4899001270532608,0.9694427251815796,-0.5229101777076721,0.4816013425588608,2.1858314275741577,0.004095695912837982,0.7081694006919861,3.998386859893799,0.08290500193834305,0.3060442805290222,3.9815282821655273,0.9193273782730103
0.4957544803619385,0.9680463671684265,-0.4450906068086624,0.49204304814338684,2.200576424598694,0.004197455942630768,0.7248805165290833,4.026824474334717,0.25363093614578247,0.320856511592865,4.012549877166748,1.003705382347107
0.49330417811870575,0.966584175825119,-0.6500983238220215,0.486677423119545,2.2037367820739746,0.004118055105209351,0.7268026471138,4.050561428070068,0.2212344855070114,0.3327842056751251,4.045492172241211,0.2305038720369339
0.4939490929245949,0.9639876186847687,-0.6717853844165802,0.4863024353981018,2.2148396968841553,0.003910332918167114,0.7340756058692932,4.0875325202941895,0.203384131193161,0.3578818142414093,4.077901840209961,0.3742852509021759
0.49180006980895996,0.9635959267616272,-0.7258526384830475,0.4842347204685211,2.218472719192505,0.0038704723119735718,0.7344375252723694,4.088324546813965,0.3511285185813904,0.3556014895439148,4.075350761413574,0.6440211534500122
0.4912552759051323,0.9652794301509857,-0.8666664361953735,0.4833695739507675,2.217872738838196,0.0038703233003616333,0.7453454732894897,4.084972381591797,0.574560821056366,0.36661428213119507,4.068997383117676,0.6156052947044373
0.4911489561200142,0.9650348126888275,-0.8541560769081116,0.48543398082256317,2.2220420837402344,0.003794662654399872,0.7597600221633911,4.095361709594727,0.6682449579238892,0.3846619129180908,4.0714592933654785,0.6896680593490601
0.49029868096113205,0.9623784720897675,-0.8961456120014191,0.4879462271928787,2.2228214740753174,0.0037293434143066406,0.7680779099464417,4.093897342681885,0.6470311880111694,0.39535757899284363,4.068186283111572,1.0107300281524658
0.48986639827489853,0.9620036482810974,-0.9179099500179291,0.48600083589553833,2.2188451290130615,0.00348818302154541,0.7674936056137085,4.091736793518066,0.4730464816093445,0.3982788920402527,4.058272838592529,0.3391352891921997
0.4907011464238167,0.9630562365055084,-0.9172311425209045,0.4885854572057724,2.2185962200164795,0.0036958903074264526,0.769745409488678,4.08957576751709,0.44137805700302124,0.40428242087364197,4.058233261108398,0.31858569383621216
0.49094948917627335,0.9652761518955231,-0.8858489692211151,0.49039867520332336,2.2229840755462646,0.003707602620124817,0.7696181535720825,4.089162826538086,0.5797034502029419,0.40248769521713257,4.04791784286499,0.4773890972137451
0.4899503216147423,0.9667626619338989,-0.9440284073352814,0.4894471913576126,2.22854220867157,0.0036866217851638794,0.7646613121032715,4.0908918380737305,0.6431528329849243,0.3975922465324402,4.058136940002441,0.47848501801490784
0.4932735860347748,0.9643950164318085,-1.0330815613269806,0.49610258638858795,2.2344943284988403,0.0035671889781951904,0.7754212021827698,4.090384483337402,0.61149001121521,0.4159901738166809,4.056268692016602,0.5128750801086426
0.4945712760090828,0.9632158875465393,-1.0420118570327759,0.4980545938014984,2.2408607006073,0.003436073660850525,0.7767459154129028,4.0941643714904785,0.659977376461029,0.41671499609947205,4.0595011711120605,0.7879897356033325
0.49447011947631836,0.9630681276321411,-0.9909114241600037,0.4982445687055588,2.240751624107361,0.003456316888332367,0.7810555696487427,4.0517449378967285,0.44236820936203003,0.4311954975128174,4.0149922370910645,0.21368956565856934
0.4956374764442444,0.9603844583034515,-0.9807673394680023,0.4984023869037628,2.2422149181365967,0.003536015748977661,0.7806759476661682,3.970371723175049,0.35881510376930237,0.4284179210662842,3.9154582023620605,0.050265341997146606
